scottish_terrier_199.jpg,1,0.32784748
Birman_21.jpg,0,0.05153474
great_pyrenees_131.jpg,1,0.52466434
Maine_Coon_231.jpg,0,0.14630318
english_setter_167.jpg,1,0.52969843
basset_hound_39.jpg,1,0.69284844
Ragdoll_175.jpg,0,0.23453723
japanese_chin_106.jpg,1,0.5607313
Bengal_92.jpg,0,0.07647011
beagle_150.jpg,1,0.56359017
Ragdoll_117.jpg,0,0.11008513
Abyssinian_110.jpg,0,0.13261276
pug_176.jpg,1,0.49608052
english_setter_81.jpg,1,0.42987677
german_shorthaired_13.jpg,1,0.37754682
leonberger_127.jpg,1,0.5765957
Ragdoll_140.jpg,0,0.056955203
american_pit_bull_terrier_183.jpg,1,0.5532759
Bombay_107.jpg,0,0.0898134
Bombay_103.jpg,0,0.17769049
Persian_56.jpg,0,0.14946567
Bombay_22.jpg,0,0.07140729
chihuahua_178.jpg,1,0.4215602
saint_bernard_157.jpg,1,0.64067256
Siamese_56.jpg,0,0.017551368
keeshond_33.jpg,1,0.5469693
Bengal_73.jpg,0,0.193168
Russian_Blue_57.jpg,0,0.13114896
english_setter_71.jpg,1,0.65182006
Birman_67.jpg,0,0.09821808
British_Shorthair_83.jpg,0,0.15447581
chihuahua_118.jpg,1,0.58115923
Siamese_120.jpg,0,0.08594135
Abyssinian_77.jpg,0,0.12195606
Maine_Coon_55.jpg,0,0.06922209
leonberger_40.jpg,1,0.69473636
great_pyrenees_121.jpg,1,0.5156749
Egyptian_Mau_134.jpg,0,0.044239376
Ragdoll_255.jpg,0,0.08311993
British_Shorthair_124.jpg,0,0.050942864
pug_125.jpg,1,0.46581486
wheaten_terrier_156.jpg,1,0.34922463
american_bulldog_179.jpg,1,0.6401972
Siamese_58.jpg,0,0.1336565
Abyssinian_19.jpg,0,0.16235758
boxer_155.jpg,1,0.3216616
wheaten_terrier_110.jpg,1,0.4946059
yorkshire_terrier_159.jpg,1,0.45399362
newfoundland_169.jpg,1,0.4445165
leonberger_12.jpg,1,0.65354055
Persian_195.jpg,0,0.10872953
japanese_chin_82.jpg,1,0.39566296
Siamese_155.jpg,0,0.13837714
boxer_128.jpg,1,0.49861032
Sphynx_145.jpg,0,0.18063508
scottish_terrier_170.jpg,1,0.45259973
german_shorthaired_140.jpg,1,0.45115972
english_setter_172.jpg,1,0.37683883
wheaten_terrier_188.jpg,1,0.5823559
boxer_56.jpg,1,0.6535689
leonberger_98.jpg,1,0.65482736
great_pyrenees_75.jpg,1,0.36688933
basset_hound_161.jpg,1,0.643695
Maine_Coon_49.jpg,0,0.120844714
miniature_pinscher_30.jpg,1,0.4497722
staffordshire_bull_terrier_132.jpg,1,0.572904
Sphynx_181.jpg,0,0.11353292
pomeranian_99.jpg,1,0.5401165
Sphynx_158.jpg,0,0.17793393
samoyed_78.jpg,1,0.4895903
pomeranian_121.jpg,1,0.5717965
yorkshire_terrier_175.jpg,1,0.59824234
boxer_6.jpg,1,0.6075588
Bengal_70.jpg,0,0.059958044
pomeranian_176.jpg,1,0.50638855
Siamese_122.jpg,0,0.13696344
boxer_171.jpg,1,0.6938948
Russian_Blue_114.jpg,0,0.066852465
german_shorthaired_176.jpg,1,0.24258694
american_pit_bull_terrier_36.jpg,1,0.5125715
pomeranian_58.jpg,1,0.5233075
english_cocker_spaniel_21.jpg,1,0.6054559
american_pit_bull_terrier_89.jpg,1,0.7338809
British_Shorthair_28.jpg,0,0.05495219
german_shorthaired_164.jpg,1,0.5109353
havanese_91.jpg,1,0.46100256
Russian_Blue_13.jpg,0,0.044111576
shiba_inu_119.jpg,1,0.52493846
wheaten_terrier_106.jpg,1,0.50566405
Russian_Blue_64.jpg,0,0.1142274
Bombay_40.jpg,0,0.15080425
staffordshire_bull_terrier_32.jpg,1,0.53272414
Abyssinian_47.jpg,0,0.18200438
wheaten_terrier_99.jpg,1,0.5679525
Ragdoll_147.jpg,0,0.096520916
Sphynx_233.jpg,0,0.16305682
beagle_89.jpg,1,0.46891034
english_setter_95.jpg,1,0.56471753
samoyed_95.jpg,1,0.4990082
keeshond_135.jpg,1,0.5438196
Ragdoll_179.jpg,0,0.10123957
beagle_80.jpg,1,0.77188176
staffordshire_bull_terrier_15.jpg,1,0.5446954
yorkshire_terrier_146.jpg,1,0.46887156
english_setter_22.jpg,1,0.5090653
basset_hound_66.jpg,1,0.66721386
miniature_pinscher_7.jpg,1,0.39002717
boxer_39.jpg,1,0.53621125
pomeranian_130.jpg,1,0.45339695
newfoundland_161.jpg,1,0.32822934
pomeranian_63.jpg,1,0.44969958
Siamese_250.jpg,0,0.15062049
newfoundland_186.jpg,1,0.39695093
yorkshire_terrier_115.jpg,1,0.6028487
miniature_pinscher_83.jpg,1,0.59336483
basset_hound_154.jpg,1,0.59712374
german_shorthaired_134.jpg,1,0.2942986
great_pyrenees_77.jpg,1,0.5251301
newfoundland_87.jpg,1,0.67583805
Russian_Blue_228.jpg,0,0.16922918
beagle_10.jpg,1,0.5094272
Egyptian_Mau_124.jpg,0,0.1598521
english_setter_196.jpg,1,0.57837456
english_cocker_spaniel_38.jpg,1,0.5352408
Birman_91.jpg,0,0.127377
Bengal_60.jpg,0,0.03363354
Bengal_126.jpg,0,0.052634623
Maine_Coon_266.jpg,0,0.10371244
Bengal_4.jpg,0,0.1162394
saint_bernard_147.jpg,1,0.632553
