american_bulldog_106.jpg,1,0.7884577
scottish_terrier_1.jpg,1,0.72843385
chihuahua_190.jpg,1,0.76497036
Birman_46.jpg,0,0.2974694
japanese_chin_10.jpg,1,0.8493871
scottish_terrier_105.jpg,1,0.8029684
Egyptian_Mau_128.jpg,0,0.23601936
german_shorthaired_59.jpg,1,0.85171545
japanese_chin_52.jpg,1,0.80747133
Sphynx_199.jpg,0,0.41268894
havanese_91.jpg,1,0.7559098
german_shorthaired_28.jpg,1,0.8199096
beagle_137.jpg,1,0.6371883
staffordshire_bull_terrier_197.jpg,1,0.8237314
boxer_68.jpg,1,0.7939844
leonberger_13.jpg,1,0.8551255
wheaten_terrier_110.jpg,1,0.79716885
shiba_inu_153.jpg,1,0.81614846
Abyssinian_50.jpg,0,0.48996896
chihuahua_107.jpg,1,0.7803774
leonberger_180.jpg,1,0.8301554
yorkshire_terrier_97.jpg,1,0.73523915
yorkshire_terrier_121.jpg,1,0.810961
pomeranian_116.jpg,1,0.65730095
shiba_inu_31.jpg,1,0.75948507
Siamese_120.jpg,0,0.31341743
Russian_Blue_226.jpg,0,0.2556465
pug_79.jpg,1,0.8402968
pug_195.jpg,1,0.85162723
pomeranian_2.jpg,1,0.85403347
British_Shorthair_17.jpg,0,0.36310947
Egyptian_Mau_79.jpg,0,0.4923585
boxer_11.jpg,1,0.7910186
Bengal_126.jpg,0,0.3502025
english_cocker_spaniel_88.jpg,1,0.8639771
english_setter_135.jpg,1,0.8615591
leonberger_43.jpg,1,0.8381771
Russian_Blue_207.jpg,0,0.2783541
beagle_57.jpg,1,0.8680955
miniature_pinscher_138.jpg,1,0.8671242
Bengal_73.jpg,0,0.3144646
boxer_21.jpg,1,0.7835768
Egyptian_Mau_204.jpg,0,0.32627147
Egyptian_Mau_56.jpg,0,0.2568671
Siamese_102.jpg,0,0.31464812
german_shorthaired_186.jpg,1,0.75659657
staffordshire_bull_terrier_113.jpg,1,0.8264357
american_bulldog_13.jpg,1,0.82609063
samoyed_83.jpg,1,0.70536584
staffordshire_bull_terrier_119.jpg,1,0.758733
english_cocker_spaniel_5.jpg,1,0.8386032
samoyed_171.jpg,1,0.8171604
Sphynx_112.jpg,0,0.35198662
scottish_terrier_182.jpg,1,0.80233556
great_pyrenees_43.jpg,1,0.79834074
Sphynx_152.jpg,0,0.2801466
leonberger_183.jpg,1,0.78570324
beagle_33.jpg,1,0.82585955
miniature_pinscher_11.jpg,1,0.82119507
newfoundland_7.jpg,1,0.7821246
japanese_chin_76.jpg,1,0.73169357
great_pyrenees_87.jpg,1,0.85260457
Abyssinian_157.jpg,0,0.27905402
newfoundland_129.jpg,1,0.792386
scottish_terrier_113.jpg,1,0.80428237
english_setter_68.jpg,1,0.84137625
basset_hound_157.jpg,1,0.80960447
japanese_chin_113.jpg,1,0.8368639
Persian_21.jpg,0,0.20605163
Maine_Coon_36.jpg,0,0.36508483
chihuahua_94.jpg,1,0.81654
Siamese_97.jpg,0,0.26752904
samoyed_56.jpg,1,0.82648265
boxer_132.jpg,1,0.86666536
Siamese_199.jpg,0,0.45725122
american_pit_bull_terrier_98.jpg,1,0.9235293
english_setter_154.jpg,1,0.7950996
chihuahua_90.jpg,1,0.6721299
Ragdoll_133.jpg,0,0.28431705
boxer_186.jpg,1,0.8512415
Siamese_161.jpg,0,0.41291776
Abyssinian_122.jpg,0,0.34159604
english_setter_20.jpg,1,0.8219001
Sphynx_42.jpg,0,0.5389415
chihuahua_14.jpg,1,0.78534067
keeshond_2.jpg,1,0.81714964
pomeranian_124.jpg,1,0.8040255
pomeranian_4.jpg,1,0.8552921
Bengal_70.jpg,0,0.29389867
great_pyrenees_77.jpg,1,0.826027
american_bulldog_209.jpg,1,0.785157
Maine_Coon_119.jpg,0,0.4377412
British_Shorthair_52.jpg,0,0.39910793
Ragdoll_73.jpg,0,0.26625574
Russian_Blue_123.jpg,0,0.5092438
pug_168.jpg,1,0.78589326
miniature_pinscher_144.jpg,1,0.7869465
english_setter_49.jpg,1,0.8370024
leonberger_150.jpg,1,0.85178256
basset_hound_102.jpg,1,0.7994134
Persian_32.jpg,0,0.3533095
Sphynx_171.jpg,0,0.34383804
Bombay_68.jpg,0,0.18714823
great_pyrenees_38.jpg,1,0.84072924
Maine_Coon_249.jpg,0,0.4016231
wheaten_terrier_65.jpg,1,0.8284617
english_cocker_spaniel_51.jpg,1,0.84903514
great_pyrenees_18.jpg,1,0.8446354
Persian_22.jpg,0,0.36579174
Siamese_204.jpg,0,0.4102333
havanese_135.jpg,1,0.7900009
basset_hound_85.jpg,1,0.80946535
Egyptian_Mau_136.jpg,0,0.39469567
german_shorthaired_13.jpg,1,0.72041845
Maine_Coon_49.jpg,0,0.39981702
scottish_terrier_192.jpg,1,0.90231735
samoyed_95.jpg,1,0.8299349
shiba_inu_119.jpg,1,0.80744547
havanese_66.jpg,1,0.79945296
Egyptian_Mau_112.jpg,0,0.35732394
english_setter_59.jpg,1,0.87824094
samoyed_32.jpg,1,0.8200683
miniature_pinscher_46.jpg,1,0.777665
english_setter_88.jpg,1,0.8827972
Sphynx_19.jpg,0,0.47391695
havanese_146.jpg,1,0.7965944
Russian_Blue_118.jpg,0,0.3830895
Russian_Blue_166.jpg,0,0.4260641
